acaryochloris_marina,prauserella_marina
acetoanaerobium_sticklandii,dethiosulfovibrio_peptidovorans
acetobacter_ghanensis,taylorella_asinigenitalis
acetobacterium_woodii,mediterranea_massiliensis
acetobacter_okinawensis,alkalispirochaeta_odontotermitis
acetobacter_papayae,lactobacillus_thailandensis
acetobacter_pasteurianus,methylomonas_denitrificans
acetobacter_persici,intrasporangium_chromatireducens
acetobacter_persici,paenibacillus_herberti
acetobacter_senegalensis,granulosicoccus_antarcticus
acetohalobium_arabaticum,paludibacter_propionicigenes
acetomicrobium_hydrogeniformans,rufibacter_ruber
acetomicrobium_mobile,granulicella_tundricola
acholeplasma_brassicae,sunxiuqinia_elliptica
acholeplasma_laidlawii,thiobacillus_denitrificans
acholeplasma_oculi,deefgea_rivuli
acholeplasma_oculi,thermodesulfobacterium_geofontis
acholeplasma_palmae,petrotoga_mobilis
acholeplasma_palmae,spirosoma_luteum
acidaminococcus_fermentans,christensenella_minuta
acidaminococcus_fermentans,faecalibaculum_rodentium
acidaminococcus_fermentans,kallipyga_massiliensis
acidaminococcus_fermentans,lachnospiraceae_bacterium
acidaminococcus_fermentans,lachnospiraceae_bacterium
acidaminococcus_fermentans,lachnospiraceae_bacterium
acidaminococcus_fermentans,lachnospiraceae_bacterium
acidaminococcus_fermentans,lachnospiraceae_bacterium
acidaminococcus_fermentans,lachnospiraceae_bacterium
acidaminococcus_fermentans,mobilibacterium_timonense
acidaminococcus_fermentans,ruminococcaceae_bacterium
acidaminococcus_timonensis,lachnospiraceae_bacterium
acidibacillus_ferrooxidans,fusobacterium_necrophorum
acidibacillus_ferrooxidans,spirochaeta_thermophila
acidihalobacter_prosperus,cryobacterium_arcticum
acidihalobacter_prosperus,geodermatophilus_africanus
acidimicrobium_ferrooxidans,cnuibacter_physcomitrellae
acidiphilium_multivorum,aurantimonas_manganoxydans
acidiphilium_multivorum,mycoplasma_canis
acidipropionibacterium_acidipropionici,aquincola_tertiaricarbonis
acidithiobacillus_caldus,cryobacterium_flavum
acidithrix_ferrooxidans,chitinimonas_koreensis
acidobacterium_ailaaui,sulfurihydrogenibium_azorense
acidobacterium_capsulatum,niabella_aurantiaca
acidothermus_cellulolyticus,agrococcus_jejuensis
acidovorax_avenae,haloglycomyces_albus
acidovorax_caeni,dethiosulfovibrio_peptidovorans
acidovorax_delafieldii,moraxella_boevrei
acidovorax_wautersii,chloroherpeton_thalassium
acidovorax_wautersii,photobacterium_leiognathi
acinetobacter_bohemicus,pontibacter_lucknowensis
acinetobacter_boissieri,microbacterium_testaceum
acinetobacter_kookii,candidatus_berkiella
acinetobacter_kookii,halobacteriovorax_marinus
acinetobacter_kookii,neptunomonas_antarctica
acinetobacter_larvae,elusimicrobium_minutum
acinetobacter_nectaris,psychroserpens_mesophilus
acinetobacter_nectaris,solemya_velesiana
acinetobacter_qingfengensis,imhoffiella_purpurea
acinetobacter_schindleri,candidatus_competibacter
actibacterium_mucosum,hyphomicrobium_denitrificans
actinoalloteichus_hoggarensis,shimia_haliotis
actinoalloteichus_hymeniacidonis,altererythrobacter_marensis
actinoalloteichus_hymeniacidonis,limnohabitans_planktonicus
actinobacillus_succinogenes,mannheimia_haemolytica
actinobacillus_succinogenes,vibrio_ostreicida
actinokineospora_bangkokensis,nocardioides_halotolerans
actinomadura_chibensis,delftia_acidovorans
actinomadura_flavalba,exiguobacterium_sibiricum
actinomyces_liubingyangii,listeria_rocourtiae
actinomyces_provencensis,kribbella_catacumbae
actinomyces_radicidentis,leptolyngbya_boryana
actinomyces_ruminicola,pseudomonas_pohangensis
actinomyces_vulturis,methyloceanibacter_methanicus
actinophytocola_xinjiangensis,mycobacterium_koreense
actinoplanes_friuliensis,catenulispora_acidiphila
actinoplanes_missouriensis,thermosediminibacter_oceani
actinopolymorpha_cephalotaxi,kribbella_catacumbae
actinopolymorpha_singaporensis,leucobacter_chromiiresistens
actinopolymorpha_singaporensis,paracoccus_sediminis
actinopolyspora_xinjiangensis,brevundimonas_subvibrioides
actinosynnema_mirum,lactobacillus_brantae
actinotalea_ferrariae,bifidobacterium_crudilactis
actinotignum_schaalii,oceanobacillus_damuensis
acuticoccus_yangtzensis,desulfuromonas_acetoxidans
acuticoccus_yangtzensis,gimesia_maris
adlercreutzia_equolifaciens,arabia_massiliensis
advenella_mimigardefordensis,desulfovibrio_fairfieldensis
aequorivita_sublithincola,occidentia_massiliensis
aeribacillus_pallidus,loktanella_soesokkakensis
aerococcus_christensenii,caloranaerobacter_ferrireducens
aerococcus_urinae,marinomonas_atlantica
aerococcus_urinaeequi,pseudomonas_syringae
aerococcus_urinaehominis,oceaniovalibus_guishaninsula
aeromicrobium_erythreum,kaistia_granuli
aeromicrobium_marinum,pseudarthrobacter_phenanthrenivorans
aeromicrobium_massiliense,gryllotalpicola_ginsengisoli
aeromicrobium_massiliense,lentzea_kentuckyensis
aeromonas_fluvialis,amantichitinum_ursilacus
aeromonas_fluvialis,corynebacterium_diphtheriae
aeromonas_fluvialis,nitratireductor_pacificus
aeromonas_salmonicida,streptococcus_macacae
aeromonas_schubertii,halotalea_alkalilenta
aestuariibacter_aggregatus,ruminococcaceae_bacterium
aestuariivita_atlantica,corynebacterium_phocae
afifella_marina,campylobacter_corcagiensis
agarivorans_gilvus,idiomarina_piscisalsi
agarivorans_gilvus,thiomicrospira_microaerophila
agrobacterium_vitis,bacillus_acidiceler
agrobacterium_vitis,bifidobacterium_pseudolongum
agrobacterium_vitis,chlorobaculum_parvum
agrobacterium_vitis,halanaerobium_praevalens
agrobacterium_vitis,magnetospirillum_magneticum
agrobacterium_vitis,tepidanaerobacter_acetatoxydans
agrococcus_carbonis,agrococcus_lahaulensis
agrococcus_carbonis,microbacterium_azadirachtae
agrococcus_casei,caldanaerovirga_acetigignens
agrococcus_jejuensis,anaerococcus_mediterraneensis
agrococcus_lahaulensis,fontimonas_thermophila
agromyces_aureus,phycicoccus_jejuensis
akkermansia_glycaniphila,bifidobacterium_saguini
akkermansia_glycaniphila,paenibacillus_larvae
albidovulum_xiamenense,methylocella_silvestris
albimonas_donghaensis,catalinimonas_alkaloidigena
alcanivorax_dieselolei,mobiluncus_mulieris
alcanivorax_hongdengensis,variovorax_paradoxus
alcanivorax_pacificus,pseudomonas_massiliensis
alcanivorax_pacificus,roseomonas_gilardii
algibacter_alginicilyticus,crenothrix_polyspora
algibacter_alginicilyticus,flavobacterium_johnsoniae
algibacter_alginicilyticus,lactobacillus_paracollinoides
algibacter_alginicilyticus,sediminibacterium_ginsengisoli
algibacter_aquaticus,amycolatopsis_marina
algibacter_pectinivorans,nonlabens_spongiae
algiphilus_aromaticivorans,pantoea_agglomerans
algoriella_xinjiangensis,erythrobacter_longus
algoriphagus_faecimaris,schlesneria_paludicola
algoriphagus_machipongonensis,erythrobacter_gangjinensis
algoriphagus_marinus,tenacibaculum_holothuriorum
algoriphagus_resistens,geobacter_uraniireducens
algoriphagus_terrigena,commensalibacter_intestini
algoriphagus_vanfongensis,lactobacillus_composti
algoriphagus_zhangzhouensis,streptomyces_alboflavus
aliagarivorans_marinus,xanthomonas_citri
alicyclobacillus_acidocaldarius,alicyclobacillus_macrosporangiidus
alicyclobacillus_acidocaldarius,bacillus_kribbensis
alicyclobacillus_acidocaldarius,demequina_flava
alicyclobacillus_acidocaldarius,paenibacillus_bovis
alicyclobacillus_acidocaldarius,paenibacillus_ihumii
alicyclobacillus_contaminans,fibrella_aestuarina
alicyclobacillus_ferrooxydans,truepera_radiovictrix
alicyclobacillus_kakegawensis,bacillus_selenitireducens
alicyclobacillus_kakegawensis,paenibacillus_donghaensis
alicyclobacillus_kakegawensis,ruminococcaceae_bacterium
aliifodinibius_roseus,cobetia_crustatorum
aliivibrio_salmonicida,mizugakiibacter_sediminis
aliivibrio_salmonicida,photobacterium_galatheae
aliivibrio_wodanis,providencia_heimbachae
alistipes_indistinctus,peptoniphilus_coxii
alistipes_indistinctus,prevotella_multisaccharivorax
alistipes_inops,candidatus_kinetoplastibacterium
alistipes_timonensis,neisseria_wadsworthii
alistipes_timonensis,prevotella_buccalis
aliterella_atlantica,brevibacterium_senegalense
alkalibacterium_gilvum,pseudanabaena_biceps
alkalibacterium_pelagium,rubeoparvulum_massiliense
alkalilimnicola_ehrlichii,bordetella_genomosp
alkaliphilus_oremlandii,bacillus_panaciterrae
alkaliphilus_peptidifermentans,salinihabitans_flavidus
alkalispirochaeta_odontotermitis,thermoactinospora_rubra
alkalitalea_saponilacus,bacillus_ligniniphilus
alkalitalea_saponilacus,lentibacillus_jeotgali
alkalitalea_saponilacus,tepidicaulis_marinus
allochromatium_vinosum,amycolatopsis_saalfeldensis
allofrancisella_guangzhouensis,smaragdicoccus_niigatensis
allokutzneria_albata,candidatus_desulfovibrio
allosalinactinospora_lopnorensis,candidatus_synechococcus
alloscardovia_criceti,nocardia_acidivorans
alloscardovia_macacae,terribacillus_halophilus
alloscardovia_omnicolens,demequina_aestuarii
altererythrobacter_atlanticus,candidatus_liberibacter
altererythrobacter_atlanticus,halomonas_gudaonensis
altererythrobacter_dongtanensis,caldicoprobacter_oshimai
altererythrobacter_dongtanensis,methylibium_petroleiphilum
altererythrobacter_dongtanensis,roseovarius_pacificus
altererythrobacter_epoxidivorans,nautilia_profundicola
altererythrobacter_ishigakiensis,burkholderia_gladioli
altererythrobacter_namhicola,aureimonas_altamirensis
alteribacillus_bidgolensis,chryseobacterium_soldanellicola
alteribacillus_bidgolensis,mycobacterium_arosiense
alteribacillus_bidgolensis,pseudomonas_psychrotolerans
alteribacillus_persepolensis,mycetocola_miduiensis
alteromonas_australica,rheinheimera_salexigens
altibacter_lentus,bosea_lupini
aminobacter_aminovorans,bacillus_glycinifermentans
aminobacterium_colombiense,devosia_enhydra
ammonifex_degensii,desulfatirhabdium_butyrativorans
ammonifex_degensii,desulfoluna_spongiiphila
ammonifex_degensii,gloeobacter_violaceus
ammonifex_degensii,murdochiella_massiliensis
ammonifex_degensii,paenibacillus_gorillae
ammonifex_degensii,pseudodesulfovibrio_indicus
amorphus_coralli,lactobacillus_mixtipabuli
amphibacillus_sediminis,paenibacillus_catalpae
amphibacillus_sediminis,thermobacillus_composti
amphiplicatus_metriothermophilus,salinimicrobium_terrae
amphritea_japonica,microbulbifer_thermotolerans
amycolatopsis_australiensis,cyanobium_gracile
amycolatopsis_australiensis,rubrobacter_xylanophilus
amycolatopsis_australiensis,sphingomonas_mucosissima
amycolatopsis_benzoatilytica,deinococcus_radiodurans
amycolatopsis_halophila,candidatus_planktophila
amycolatopsis_halophila,microbacterium_pygmaeum
amycolatopsis_halophila,pseudoxanthomonas_suwonensis
amycolatopsis_halophila,salinicoccus_luteus
amycolatopsis_halophila,sanguibacter_gelidistatuariae
amycolatopsis_jejuensis,deinococcus_misasensis
amycolatopsis_marina,candidatus_pelagibacter
amycolatopsis_mediterranei,lactobacillus_similis
amycolatopsis_nigrescens,pelagirhabdus_alkalitolerans
amycolatopsis_nigrescens,tessaracoccus_massiliensis
amycolatopsis_saalfeldensis,gloeobacter_kilaueensis
amycolatopsis_saalfeldensis,thermus_arciformis
amycolatopsis_taiwanensis,terracidiphilus_gabretensis
anaerococcus_prevotii,desulfovibrio_fairfieldensis
anaerococcus_provencensis,dialister_micraerophilus
anaerolinea_thermophila,kyrpidia_tusciae
anaeromassilibacillus_senegalensis,beduini_massiliensis
anaeromassilibacillus_senegalensis,clostridiisalibacter_paucivorans
anaeromassilibacillus_senegalensis,clostridium_tepidiprofundi
anaeromassilibacillus_senegalensis,geosporobacter_ferrireducens
anaeromassilibacillus_senegalensis,lachnospiraceae_bacterium
anaeromyxobacter_dehalogenans,roseomonas_cervicalis
anaerosalibacter_massiliensis,anaerosporomusa_subterranea
anaerosalibacter_massiliensis,pelobacter_carbinolicus
anaerosphaera_aminiphila,fervidicella_metallireducens
anaerosphaera_aminiphila,lutibacter_oricola
anaerosphaera_aminiphila,methyloglobulus_morosus
anaerovirgula_multivorans,bordetella_genomosp
anaplasma_marginale,idiomarina_loihiensis
anditalea_andensis,pedobacter_cryoconitis
andreprevotia_chitinilytica,bordetella_genomosp
andreprevotia_chitinilytica,fusobacterium_ulcerans
andreprevotia_chitinilytica,lysobacter_spongiicola
andreprevotia_lacus,halobacillus_hunanensis
aneurinibacillus_tyrosinisolvens,candidatus_promineofilum
aneurinibacillus_tyrosinisolvens,leptolyngbya_ohadii
aneurinibacillus_tyrosinisolvens,sediminispirochaeta_smaragdinae
anoxybacillus_amylolyticus,vibrio_tasmaniensis
anoxybacillus_gonensis,fluviicola_taffensis
antarctobacter_heliothermus,pseudomonas_saudiphocaensis
apibacter_mensalis,ekhidna_lutea
aquamicrobium_aerolatum,pelagibacterium_luteolum
aquaspirillum_serpens,mobiluncus_curtisii
aquiflexum_balticum,candidatus_phytoplasma
aquiflexum_balticum,muricauda_zhangzhouensis
aquimarina_amphilecti,campylobacter_sputorum
aquimarina_amphilecti,morganella_morganii
aquimarina_latercula,maricaulis_maris
aquimarina_longa,gilvimarinus_chinensis
aquimarina_macrocephali,gordonia_kroppenstedtii
aquimarina_pacifica,nitrosomonas_ureae
aquimarina_spongiae,belliella_pelovolcani
aquimarina_spongiae,halomicronema_hongdechloris
aquimixticola_soesokkakensis,deinococcus_swuensis
arachidicoccus_rhizosphaerae,marinobacter_mobilis
arachidicoccus_rhizosphaerae,roseiflexus_castenholzii
arcanobacterium_phocae,marinobacter_psychrophilus
archangium_gephyra,dehalogenimonas_lykanthroporepellens
arcobacter_anaerophilus,defluviitoga_tunisiensis
arcobacter_anaerophilus,tropicibacter_naphthalenivorans
arcobacter_butzleri,dietzia_timorensis
arcobacter_lekithochrous,enterobacter_cloacae
arcobacter_thereius,nocardioides_exalbidus
arcticibacter_svalbardensis,leptospira_biflexa
ardenticatena_maritima,thermogemmatispora_carboxidivorans
arenibacter_algicola,calderihabitans_maritimus
arenimonas_donghaensis,candidatus_babela
arenimonas_malthae,thiomonas_intermedia
arenimonas_metalli,streptococcus_uberis
arenimonas_oryziterrae,maribius_pelagius
arenitalea_lutea,thermus_oshimai
aromatoleum_aromaticum,chondromyces_apiculatus
arsenicibacter_rosenii,mucilaginibacter_polytrichastri
arsenophonus_endosymbiont,bacterium_symbiont
arsenophonus_endosymbiont,candidatus_carsonella
arsenophonus_symbiont,enterobacter_cloacae
arthrobacter_alpinus,lactobacillus_wasatchensis
arthrobacter_cupressi,thermobaculum_terrenum
arthrobacter_enclensis,deinococcus_geothermalis
arthrobacter_nitrophenolicus,corynebacterium_nuruki
arthrobacter_nitrophenolicus,knoellia_aerolata
arthrobacter_nitrophenolicus,thalassospira_profundimaris
asaia_astilbis,roseovarius_lutimaris
aster_yellows,enterobacter_cloacae
atopobium_deltae,thermoanaerobacterium_thermosaccharolyticum
auraticoccus_monumenti,aureimonas_ureilytica
auraticoccus_monumenti,chryseobacterium_haifense
auraticoccus_monumenti,streptomyces_puniciscabiei
aureimonas_frigidaquae,desulfobacter_postgatei
aureimonas_jatrophae,brevefilum_fermentans
aureimonas_phyllosphaerae,demequina_salsinemoris
aureimonas_phyllosphaerae,domibacillus_tundrae
azohydromonas_australica,thermovenabulum_gondwanense
azonexus_hydrophilus,gemmatimonas_aurantiaca
azorhizobium_caulinodans,planomicrobium_flavidum
azospirillum_humicireducens,filimonas_lacunae
azospirillum_lipoferum,syntrophobotulus_glycolicus
azospirillum_lipoferum,vibrio_genomosp
azospirillum_thiophilum,loktanella_koreensis
azotobacter_chroococcum,rhizobium_arenae
azotobacter_chroococcum,uncultured_human
azotobacter_vinelandii,intrasporangium_oryzae
bacillus_acidiproducens,bittarella_massiliensis
bacillus_acidiproducens,butyrivibrio_proteoclasticus
bacillus_acidiproducens,christensenella_massiliensis
bacillus_acidiproducens,clostridium_cellulolyticum
bacillus_acidiproducens,lachnospiraceae_bacterium
bacillus_acidiproducens,lachnospiraceae_bacterium
bacillus_acidiproducens,lachnospiraceae_bacterium
bacillus_acidiproducens,lachnospiraceae_bacterium
bacillus_acidiproducens,neofamilia_massiliensis
bacillus_acidiproducens,olsenella_scatoligenes
bacillus_acidiproducens,paenibacillus_antibioticophila
bacillus_acidiproducens,phocea_massiliensis
bacillus_acidiproducens,ruminococcaceae_bacterium
bacillus_acidiproducens,sellimonas_intestinalis
bacillus_aidingensis,caenibacillus_caldisaponilyticus
bacillus_aidingensis,edaphobacter_aggregans
bacillus_aidingensis,syntrophaceticus_schinkii
bacillus_andreraoultii,gracilibacillus_ureilyticus
bacillus_atrophaeus,planktomarina_temperata
bacillus_beveridgei,desulfovibrio_frigidus
bacillus_campisalis,streptococcus_ratti
bacillus_caseinilyticus,didymococcus_colitermitum
bacillus_caseinilyticus,thalassobius_maritimus
bacillus_cecembensis,treponema_bryantii
bacillus_cellulosilyticus,gracilibacillus_ureilyticus
bacillus_cihuensis,streptobacillus_felis
bacillus_circulans,bordetella_trematum
bacillus_coagulans,heliobacterium_modesticaldum
bacillus_cohnii,bifidobacterium_choerinum
bacillus_cohnii,flavobacterium_terrigena
bacillus_dakarensis,desulfosporosinus_acidiphilus
bacillus_daliensis,salinispira_pacifica
bacillus_dielmoensis,brachymonas_chironomi
bacillus_dielmoensis,pustulibacterium_marinum
bacillus_dielmoensis,salinimicrobium_catena
bacillus_enclensis,indibacter_alkaliphilus
bacillus_ginsengihumi,bacillus_mycoides
bacillus_ginsengihumi,cellulophaga_tyrosinoxydans
bacillus_gobiensis,bacillus_shacheensis
bacillus_halosaccharovorans,unicellular_cyanobacterium
bacillus_horikoshii,pedobacter_insulae
bacillus_korlensis,candidatus_planktophila
bacillus_krulwichiae,riemerella_anatipestifer
bacillus_lonarensis,siphonobacter_aquaeclarae
bacillus_massiliogorillae,marinifilum_fragile
bacillus_massiliosenegalensis,vulcanibacillus_modesticaldus
bacillus_mycoides,piscibacillus_halophilus
bacillus_niameyensis,bartonella_tamiae
bacillus_oryziterrae,geobacter_uraniireducens
bacillus_persicus,thermovirga_lienii
bacillus_pseudofirmus,maribacter_forsetii
bacillus_rubiinfantis,erwinia_iniecta
bacillus_salsus,numidum_massiliense
bacillus_salsus,syntrophomonas_wolfei
bacillus_simplex,lactobacillus_pasteurii
bacillus_smithii,mannheimia_succiniciproducens
bacillus_solimangrovi,dethiosulfatarculus_sandiegensis
bacillus_testis,caecibacter_massiliensis
bacillus_timonensis,candidatus_kuenenia
bacillus_tuaregi,planococcus_antarcticus
bacillus_weihaiensis,ectothiorhodospira_marina
bacillus_weihaiensis,sphingobium_ummariense
bacillus_xerothermodurans,desnuesiella_massiliensis
bacterium_endosymbiont,candidatus_blochmannia
bacterium_endosymbiont,thermoflexus_hugenholtzii
bacterium_symbiont,shewanella_pealeana
bacteroides_coprosuis,barnesiella_viscericola
bacteroides_coprosuis,psychromonas_ossibalaenae
bacteroides_coprosuis,sutterella_parvirubra
bacteroides_graminisolvens,lachnospiraceae_bacterium
bacteroides_graminisolvens,libanicoccus_massiliensis
bacteroides_graminisolvens,neglecta_timonensis
bacteroides_ihuae,isoptericola_variabilis
bacteroides_neonati,ruminiclostridium_thermocellum
bacteroides_propionicifaciens,tangfeifania_diversioriginum
bacteroides_pyogenes,prevotella_bivia
bartonella_florencae,cruoricaptor_ignavus
bartonella_quintana,rhodococcus_erythropolis
bartonella_tamiae,calditerrivibrio_nitroreducens
bauldia_litoralis,flavobacterium_caeni
bauldia_litoralis,mycobacterium_celeriflavum
bavariicoccus_seileri,secondary_endosymbiont
bdellovibrio_exovorus,flaviramulus_ichthyoenteri
beijerinckia_indica,geodermatophilus_nigrescens
belliella_baltica,lactobacillus_similis
bellilinea_caldifistulae,oligotropha_carboxidovorans
belnapia_moabensis,rhodothermus_profundi
belnapia_moabensis,thermus_brockianus
belnapia_rosea,granulicella_rosea
bergeyella_zoohelcum,enterobacter_cloacae
bernardetia_litoralis,derxia_lacustris
beutenbergia_cavernae,xylanimonas_cellulosilytica
bhargavaea_cecembensis,dialister_pneumosintes
bibersteinia_trehalosi,rodentibacter_pneumotropicus
bifidobacterium_actinocoloniiforme,paenibacillus_stellifer
bifidobacterium_aesculapii,bifidobacterium_bohemicum
bifidobacterium_biavatii,bifidobacterium_scardovii
bifidobacterium_biavatii,collinsella_phocaeensis
bifidobacterium_bohemicum,bifidobacterium_thermophilum
bifidobacterium_bohemicum,endozoicomonas_numazuensis
bifidobacterium_bombi,clostridium_saccharobutylicum
bifidobacterium_callitrichos,candidatus_soleaferrea
bifidobacterium_commune,caulobacter_vibrioides
bifidobacterium_crudilactis,paracoccus_contaminans
bifidobacterium_gallicum,methylocapsa_palsarum
bifidobacterium_lemurum,saccharibacillus_sacchari
bifidobacterium_mongoliense,paraglaciecola_psychrophila
bifidobacterium_stellenboschense,paenibacillus_mucilaginosus
blastococcus_endophyticus,streptomyces_paucisporeus
blastococcus_saxobsidens,micromonospora_yangpuensis
blastopirellula_marina,chitinilyticum_aquatile
blattabacterium_cuenoti,spongiibacterium_flavum
blattella_germanica,lysinibacillus_fusiformis
blochmannia_endosymbiont,photorhabdus_temperata
blochmannia_endosymbiont,pontibacter_akesuensis
bordetella_avium,tenacibaculum_holothuriorum
bordetella_bronchiseptica,shimwellia_blattae
bordetella_bronchiseptica,sphingomonas_changbaiensis
bordetella_genomosp,microbulbifer_mangrovi
bordetella_genomosp,mycobacterium_smegmatis
bordetella_genomosp,candidatus_brocadia
bordetella_genomosp,lacunisphaera_limnophila
bordetella_genomosp,nonlabens_dokdonensis
bordetella_genomosp,roseovarius_nubinhibens
bordetella_genomosp,sunxiuqinia_dokdonensis
bordetella_genomosp,sporosarcina_koreensis
bordetella_genomosp,sphingomonas_melonis
bordetella_genomosp,corynebacterium_imitans
bordetella_genomosp,erysipelothrix_larvae
bordetella_hinzii,corallococcus_coralloides
bordetella_pertussis,chlorobium_phaeobacteroides
bordetella_petrii,erythrobacter_litoralis
bordetella_petrii,flavobacterium_fluvii
bordetella_trematum,myxococcus_xanthus
brachybacterium_phenoliresistens,enterococcus_casseliflavus
brachyspira_hyodysenteriae,desulfotomaculum_hydrothermale
brachyspira_murdochii,halobacillus_halophilus
brachyspira_murdochii,lysinibacillus_sphaericus
brachyspira_murdochii,mycoplasma_bovoculi
brachyspira_murdochii,sciscionella_marina
bradyrhizobium_diazoefficiens,corynebacterium_mustelae
bradyrhizobium_diazoefficiens,nocardioides_dokdonensis
bradyrhizobium_japonicum,tepidimonas_taiwanensis
brevibacillus_laterosporus,methyloceanibacter_stevinii
brevibacillus_massiliensis,geobacter_daltonii
brevibacillus_panacihumi,dehalobacterium_formicoaceticum
brevibacillus_panacihumi,lachnospiraceae_bacterium
brevibacillus_panacihumi,selenomonas_bovis
brevibacillus_panacihumi,thermaerobacter_marianensis
brevibacterium_sandarakinum,nodularia_spumigena
brevundimonas_abyssalis,mycobacterium_leprae
brevundimonas_abyssalis,nocardioides_szechwanensis
brevundimonas_naejangsanensis,candidatus_rhodoluna
brevundimonas_viscosa,helicobacter_cinaedi
brevundimonas_viscosa,methylacidiphilum_infernorum
brevundimonas_viscosa,microterricola_viridarii
brochothrix_thermosphacta,pseudomonas_hussainii
brochothrix_thermosphacta,pseudooceanicola_flagellatus
brucella_melitensis,flavobacterium_haoranii
burkholderia_gladioli,thiobacillus_thioparus
burkholderia_gladioli,zunongwangia_profunda
burkholderia_ubonensis,maritalea_myrionectae
butyricimonas_synergistica,coprobacter_secundus
caballeronia_glebae,pararhizobium_polonicum
caballeronia_zhejiangensis,enterobacter_cloacae
caedibacter_varicaedens,hoeflea_phototrophica
caenispirillum_salinarum,oceanobacillus_oncorhynchi
caenispirillum_salinarum,pontibacter_chinhatensis
caldanaerobacter_subterraneus,cyanobacterium_aponinum
caldanaerobius_fijiensis,tepidimicrobium_xylanilyticum
calderihabitans_maritimus,williamwhitmania_taraxaci
caldicellulosiruptor_bescii,corynebacterium_simulans
caldicellulosiruptor_saccharolyticus,oceanobacillus_timonensis
caldisalinibacter_kiritimatiensis,clostridium_amylolyticum
caldisalinibacter_kiritimatiensis,clostridium_dakarense
caldisalinibacter_kiritimatiensis,clostridium_estertheticum
caldisalinibacter_kiritimatiensis,clostridium_lundense
caldisalinibacter_kiritimatiensis,prevotella_dentasini
caldisalinibacter_kiritimatiensis,romboutsia_timonensis
caldisericum_exile,candidatus_paraburkholderia
calditerricola_satsumensis,ornithinibacillus_halophilus
caldithrix_abyssi,marinibacterium_profundimaris
caloramator_australicus,prolixibacter_bellariivorans
caloramator_mitchellensis,macrococcus_canis
caloramator_quimbayensis,clostridium_argentinense
caloramator_quimbayensis,clostridium_senegalense
caloramator_quimbayensis,lacimicrobium_alkaliphilum
caloranaerobacter_ferrireducens,fusobacterium_perfoetens
caloranaerobacter_ferrireducens,lactococcus_garvieae
caminibacter_mediatlanticus,pajaroellobacter_abortibovis
campylobacter_cuniculorum,listeria_aquatica
campylobacter_fetus,fusobacterium_russii
campylobacter_hepaticus,polaribacter_dokdonensis
campylobacter_hepaticus,streptomyces_cattleya
campylobacter_hominis,pontibacter_ummariensis
campylobacter_hyointestinalis,vibrio_panuliri
campylobacter_iguaniorum,rhodopirellula_baltica
campylobacter_pinnipediorum,candidatus_midichloria
campylobacter_ureolyticus,enterobacter_cloacae
campylobacter_ureolyticus,halobacillus_mangrovi
candidatus_accumulibacter,methylovulum_psychrotolerans
candidatus_arthromitus,geobacillus_thermodenitrificans
candidatus_arthromitus,desulfosporosinus_acididurans
candidatus_arthromitus,mahella_australiensis
candidatus_arthromitus,turicibacter_sanguinis
candidatus_azobacteroides,chitiniphilus_shinanonensis
candidatus_azobacteroides,clostridium_merdae
candidatus_azobacteroides,cohnella_laeviribosi
candidatus_azobacteroides,collinsella_bouchesdurhonensis
candidatus_azobacteroides,collinsella_ihuae
candidatus_azobacteroides,gordonibacter_massiliensis
