-e actinomyces_ruminicola	pseudomonas_pohangensis	nh4_e,pi_e,gly_e,
-e pseudomonas_pohangensis	actinomyces_ruminicola	lac__L_e,
-e pseudomonas_pohangensis	actinomyces_ruminicola	lac__L_e,
-e actinomyces_ruminicola	pseudomonas_pohangensis	nh4_e,pi_e,gly_e,
-e actinosynnema_mirum	lactobacillus_brantae	h2o_e,
-e lactobacillus_brantae	actinosynnema_mirum	
-e pseudomonas_massiliensis	alcanivorax_pacificus	pyr_e,
-e alcanivorax_pacificus	pseudomonas_massiliensis	
-e algibacter_alginicilyticus	lactobacillus_paracollinoides	thym_e,
-e lactobacillus_paracollinoides	algibacter_alginicilyticus	h_e,
-e lactobacillus_paracollinoides	algibacter_alginicilyticus	h_e,
-e algibacter_alginicilyticus	lactobacillus_paracollinoides	thym_e,
-e algoriphagus_vanfongensis	lactobacillus_composti	h_e,
-e lactobacillus_composti	algoriphagus_vanfongensis	ala__L_e,gly_e,fe2_e,
-e lactobacillus_composti	algoriphagus_vanfongensis	ala__L_e,gly_e,fe2_e,
-e algoriphagus_vanfongensis	lactobacillus_composti	h_e,
-e alistipes_indistinctus	prevotella_multisaccharivorax	h_e,fum_e,
-e prevotella_multisaccharivorax	alistipes_indistinctus	h2o_e,h2s_e,fe2_e,
-e prevotella_multisaccharivorax	alistipes_indistinctus	h2o_e,h2s_e,fe2_e,
-e alistipes_indistinctus	prevotella_multisaccharivorax	h_e,fum_e,
-e alistipes_timonensis	prevotella_buccalis	nh4_e,
-e prevotella_buccalis	alistipes_timonensis	
-e alteribacillus_bidgolensis	pseudomonas_psychrotolerans	pi_e,
-e pseudomonas_psychrotolerans	alteribacillus_bidgolensis	h2s_e,
-e pseudomonas_psychrotolerans	alteribacillus_bidgolensis	h2s_e,
-e alteribacillus_bidgolensis	pseudomonas_psychrotolerans	pi_e,
-e amorphus_coralli	lactobacillus_mixtipabuli	nh4_e,
-e lactobacillus_mixtipabuli	amorphus_coralli	h_e,gly_e,
-e lactobacillus_mixtipabuli	amorphus_coralli	h_e,gly_e,
-e amorphus_coralli	lactobacillus_mixtipabuli	nh4_e,
-e lactobacillus_similis	amycolatopsis_mediterranei	glu__L_e,
-e amycolatopsis_mediterranei	lactobacillus_similis	
-e lactobacillus_similis	belliella_baltica	asp__L_e,gly_e,
-e belliella_baltica	lactobacillus_similis	h2o_e,
-e antarctobacter_heliothermus	pseudomonas_saudiphocaensis	ala__L_e,nh4_e,pi_e,fe2_e,
-e pseudomonas_saudiphocaensis	antarctobacter_heliothermus	
-e lactobacillus_wasatchensis	arthrobacter_alpinus	acald_e,pi_e,ser__L_e,gly_e,
-e arthrobacter_alpinus	lactobacillus_wasatchensis	
-e lactobacillus_wasatchensis	flavobacterium_cauense	acald_e,
-e flavobacterium_cauense	lactobacillus_wasatchensis	glu__L_e,for_e,
-e aureimonas_jatrophae	brevefilum_fermentans	h2s_e,4abz_e,
-e brevefilum_fermentans	aureimonas_jatrophae	
-e bacillus_simplex	lactobacillus_pasteurii	mal__L_e,trp__L_e,
-e lactobacillus_pasteurii	bacillus_simplex	nh4_e,asp__L_e,val__L_e,
-e lactobacillus_pasteurii	bacillus_simplex	nh4_e,asp__L_e,val__L_e,
-e bacillus_simplex	lactobacillus_pasteurii	mal__L_e,trp__L_e,
-e belliella_baltica	lactobacillus_similis	h2o_e,
-e lactobacillus_similis	belliella_baltica	asp__L_e,gly_e,
-e enterococcus_casseliflavus	brachybacterium_phenoliresistens	h2o_e,gly_e,
-e brachybacterium_phenoliresistens	enterococcus_casseliflavus	
-e brochothrix_thermosphacta	pseudomonas_hussainii	nh4_e,ala__L_e,ala__D_e,
-e pseudomonas_hussainii	brochothrix_thermosphacta	h2o_e,pi_e,h2s_e,thym_e,
-e pseudomonas_hussainii	brochothrix_thermosphacta	h2o_e,pi_e,h2s_e,thym_e,
-e brochothrix_thermosphacta	pseudomonas_hussainii	nh4_e,ala__L_e,ala__D_e,
-e caldisalinibacter_kiritimatiensis	prevotella_dentasini	h_e,h2_e,gua_e,pi_e,h2s_e,
-e prevotella_dentasini	caldisalinibacter_kiritimatiensis	asp__L_e,
-e prevotella_dentasini	caldisalinibacter_kiritimatiensis	asp__L_e,
-e caldisalinibacter_kiritimatiensis	prevotella_dentasini	h_e,h2_e,gua_e,pi_e,h2s_e,
-e lactococcus_garvieae	caloranaerobacter_ferrireducens	glu__L_e,ura_e,
-e caloranaerobacter_ferrireducens	lactococcus_garvieae	
-e caviibacter_abscessus	lactobacillus_brevis	pi_e,val__L_e,trp__L_e,bz_e,
-e lactobacillus_brevis	caviibacter_abscessus	h_e,h2o_e,
-e lactobacillus_brevis	caviibacter_abscessus	h_e,h2o_e,
-e caviibacter_abscessus	lactobacillus_brevis	pi_e,val__L_e,trp__L_e,bz_e,
-e cecembia_lonarensis	lactobacillus_parafarraginis	h2o_e,
-e lactobacillus_parafarraginis	cecembia_lonarensis	ala__L_e,h2s_e,
-e lactobacillus_parafarraginis	cecembia_lonarensis	ala__L_e,h2s_e,
-e cecembia_lonarensis	lactobacillus_parafarraginis	h2o_e,
-e chondromyces_apiculatus	lactobacillus_saniviri	acald_e,pro__L_e,
-e lactobacillus_saniviri	chondromyces_apiculatus	h_e,
-e lactobacillus_saniviri	chondromyces_apiculatus	h_e,
-e chondromyces_apiculatus	lactobacillus_saniviri	acald_e,pro__L_e,
-e prevotella_buccae	cnuella_takakiae	nh4_e,
-e cnuella_takakiae	prevotella_buccae	
-e cohnella_thermotolerans	pseudomonas_sagittaria	pyr_e,
-e pseudomonas_sagittaria	cohnella_thermotolerans	h2o_e,pi_e,val__L_e,h2s_e,
-e pseudomonas_sagittaria	cohnella_thermotolerans	h2o_e,pi_e,val__L_e,h2s_e,
-e cohnella_thermotolerans	pseudomonas_sagittaria	pyr_e,
-e pseudomonas_protegens	colwellia_mytili	ura_e,h_e,ade_e,
-e colwellia_mytili	pseudomonas_protegens	
-e pseudomonas_protegens	streptomyces_albus	pi_e,h_e,
-e streptomyces_albus	pseudomonas_protegens	
-e pseudomonas_monteilii	corallococcus_coralloides	fe2_e,
-e corallococcus_coralloides	pseudomonas_monteilii	
-e corynebacterium_ammoniagenes	pseudomonas_alcaligenes	pro__L_e,cu2_e,
-e pseudomonas_alcaligenes	corynebacterium_ammoniagenes	glu__L_e,val__L_e,
-e pseudomonas_alcaligenes	corynebacterium_ammoniagenes	glu__L_e,val__L_e,
-e corynebacterium_ammoniagenes	pseudomonas_alcaligenes	pro__L_e,cu2_e,
-e corynebacterium_efficiens	lactobacillus_amylolyticus	pi_e,
-e lactobacillus_amylolyticus	corynebacterium_efficiens	ala__L_e,nh4_e,
-e lactobacillus_amylolyticus	corynebacterium_efficiens	ala__L_e,nh4_e,
-e corynebacterium_efficiens	lactobacillus_amylolyticus	pi_e,
-e corynebacterium_stationis	lactobacillus_paracasei	icit_e,ade_e,
-e lactobacillus_paracasei	corynebacterium_stationis	val__L_e,gly_e,
-e lactobacillus_paracasei	corynebacterium_stationis	val__L_e,gly_e,
-e corynebacterium_stationis	lactobacillus_paracasei	icit_e,ade_e,
-e corynebacterium_testudinoris	lactobacillus_jensenii	nh4_e,
-e lactobacillus_jensenii	corynebacterium_testudinoris	h2o_e,h_e,trp__L_e,
-e lactobacillus_jensenii	corynebacterium_testudinoris	h2o_e,h_e,trp__L_e,
-e corynebacterium_testudinoris	lactobacillus_jensenii	nh4_e,
-e lactobacillus_equigenerosi	croceicoccus_pelagius	h2o_e,
-e croceicoccus_pelagius	lactobacillus_equigenerosi	
-e pseudomonas_litoralis	deinococcus_gobiensis	nh4_e,ade_e,for_e,
-e deinococcus_gobiensis	pseudomonas_litoralis	
-e desulfotomaculum_ferrireducens	lactobacillus_agilis	nh4_e,h_e,
-e lactobacillus_agilis	desulfotomaculum_ferrireducens	h2o_e,val__L_e,h2s_e,
-e lactobacillus_agilis	desulfotomaculum_ferrireducens	h2o_e,val__L_e,h2s_e,
-e desulfotomaculum_ferrireducens	lactobacillus_agilis	nh4_e,h_e,
-e dialister_micraerophilus	prevotella_enoeca	no2_e,ura_e,
-e prevotella_enoeca	dialister_micraerophilus	h2o_e,pi_e,
-e prevotella_enoeca	dialister_micraerophilus	h2o_e,pi_e,
-e dialister_micraerophilus	prevotella_enoeca	no2_e,ura_e,
-e enterococcus_aquimarinus	kurthia_massiliensis	pi_e,
-e kurthia_massiliensis	enterococcus_aquimarinus	
-e enterococcus_aquimarinus	tolumonas_auensis	pi_e,
-e tolumonas_auensis	enterococcus_aquimarinus	acald_e,
-e tolumonas_auensis	enterococcus_aquimarinus	acald_e,
-e enterococcus_aquimarinus	tolumonas_auensis	pi_e,
-e flavobacterium_cauense	lactobacillus_wasatchensis	glu__L_e,for_e,
-e lactobacillus_wasatchensis	flavobacterium_cauense	acald_e,
-e lactobacillus_acidipiscis	flavobacterium_filum	h2o_e,h_e,
-e flavobacterium_filum	lactobacillus_acidipiscis	
-e fontibacillus_panacisegetis	pseudomonas_sabulinigri	h2o_e,nh4_e,h_e,gly_e,
-e pseudomonas_sabulinigri	fontibacillus_panacisegetis	pi_e,ade_e,
-e pseudomonas_sabulinigri	fontibacillus_panacisegetis	pi_e,ade_e,
-e fontibacillus_panacisegetis	pseudomonas_sabulinigri	h2o_e,nh4_e,h_e,gly_e,
-e fuerstia_marisgermanicae	lactobacillus_paucivorans	ala__D_e,
-e lactobacillus_paucivorans	fuerstia_marisgermanicae	h2o_e,gly_e,asp__L_e,cgly_e,pi_e,
-e lactobacillus_paucivorans	fuerstia_marisgermanicae	h2o_e,gly_e,asp__L_e,cgly_e,pi_e,
-e fuerstia_marisgermanicae	lactobacillus_paucivorans	ala__D_e,
-e lactobacillus_hominis	geodermatophilus_saharensis	acald_e,glu__L_e,succ_e,
-e geodermatophilus_saharensis	lactobacillus_hominis	
-e gracilibacillus_orientalis	lactobacillus_farciminis	pi_e,orn_e,
-e lactobacillus_farciminis	gracilibacillus_orientalis	h_e,
-e lactobacillus_farciminis	gracilibacillus_orientalis	h_e,
-e gracilibacillus_orientalis	lactobacillus_farciminis	pi_e,orn_e,
-e gracilibacillus_timonensis	lactobacillus_ghanensis	mal__L_e,orn_e,
-e lactobacillus_ghanensis	gracilibacillus_timonensis	h_e,h2o_e,h2s_e,
-e lactobacillus_ghanensis	gracilibacillus_timonensis	h_e,h2o_e,h2s_e,
-e gracilibacillus_timonensis	lactobacillus_ghanensis	mal__L_e,orn_e,
-e lactobacillus_nasuensis	granulibacter_bethesdensis	nh4_e,
-e granulibacter_bethesdensis	lactobacillus_nasuensis	
-e grimontia_hollisae	pseudomonas_fulva	pi_e,
-e pseudomonas_fulva	grimontia_hollisae	
-e halomonas_daqiaonensis	lactobacillus_crustorum	pi_e,nh4_e,
-e lactobacillus_crustorum	halomonas_daqiaonensis	acald_e,ala__L_e,ura_e,ala__D_e,
-e lactobacillus_crustorum	halomonas_daqiaonensis	acald_e,ala__L_e,ura_e,ala__D_e,
-e halomonas_daqiaonensis	lactobacillus_crustorum	pi_e,nh4_e,
-e hyunsoonleella_jejuensis	lactobacillus_mucosae	glu__L_e,h_e,acald_e,
-e lactobacillus_mucosae	hyunsoonleella_jejuensis	h2o_e,pi_e,gly_e,cgly_e,h2s_e,
-e lactobacillus_mucosae	hyunsoonleella_jejuensis	h2o_e,pi_e,gly_e,cgly_e,h2s_e,
-e hyunsoonleella_jejuensis	lactobacillus_mucosae	glu__L_e,h_e,acald_e,
-e jatrophihabitans_endophyticus	lactobacillus_helveticus	mal__L_e,acald_e,
-e lactobacillus_helveticus	jatrophihabitans_endophyticus	h2s_e,
-e lactobacillus_helveticus	jatrophihabitans_endophyticus	h2s_e,
-e jatrophihabitans_endophyticus	lactobacillus_helveticus	mal__L_e,acald_e,
-e kordia_zhangzhouensis	lactobacillus_heilongjiangensis	pi_e,
-e lactobacillus_heilongjiangensis	kordia_zhangzhouensis	asp__L_e,hxan_e,
-e lactobacillus_heilongjiangensis	kordia_zhangzhouensis	asp__L_e,hxan_e,
-e kordia_zhangzhouensis	lactobacillus_heilongjiangensis	pi_e,
-e pseudomonas_citronellolis	labrenzia_alexandrii	h_e,
-e labrenzia_alexandrii	pseudomonas_citronellolis	
-e prevotella_bryantii	sphingobacterium_mizutaii	h_e,ala__L_e,
-e sphingobacterium_mizutaii	prevotella_bryantii	pi_e,
-e lacinutrix_venerupis	lactobacillus_senioris	nh4_e,acald_e,cytd_e,
-e lactobacillus_senioris	lacinutrix_venerupis	gly_e,
-e lactobacillus_senioris	lacinutrix_venerupis	gly_e,
-e lacinutrix_venerupis	lactobacillus_senioris	nh4_e,acald_e,cytd_e,
-e lactobacillus_amylovorus	serinicoccus_chungangensis	pro__L_e,
-e serinicoccus_chungangensis	lactobacillus_amylovorus	
-e lactobacillus_apinorum	lactobacillus_capillatus	h2o_e,
-e lactobacillus_capillatus	lactobacillus_apinorum	acald_e,nh4_e,ser__L_e,gua_e,
-e lactobacillus_apinorum	sediminibacterium_salmoneum	orn_e,cgly_e,fe2_e,bz_e,
-e sediminibacterium_salmoneum	lactobacillus_apinorum	pi_e,
-e lactobacillus_capillatus	lactobacillus_apinorum	acald_e,nh4_e,ser__L_e,gua_e,
-e lactobacillus_apinorum	lactobacillus_capillatus	h2o_e,
-e sediminibacterium_salmoneum	lactobacillus_apinorum	pi_e,
-e lactobacillus_apinorum	sediminibacterium_salmoneum	orn_e,cgly_e,fe2_e,bz_e,
-e lactobacillus_buchneri	lactobacillus_silagei	acald_e,
-e lactobacillus_silagei	lactobacillus_buchneri	ala__L_e,
-e lactobacillus_silagei	lactobacillus_buchneri	ala__L_e,
-e lactobacillus_buchneri	lactobacillus_silagei	acald_e,
-e lactobacillus_camelliae	runella_slithyformis	val__L_e,
-e runella_slithyformis	lactobacillus_camelliae	
-e lactobacillus_delbrueckii	teredinibacter_turnerae	gly_e,cgly_e,
-e teredinibacter_turnerae	lactobacillus_delbrueckii	
-e lactobacillus_equicursoris	rhodopirellula_islandica	hxan_e,
-e rhodopirellula_islandica	lactobacillus_equicursoris	so3_e,
-e lactobacillus_equicursoris	sulfuricella_denitrificans	ala__L_e,gly_e,ala__D_e,
-e sulfuricella_denitrificans	lactobacillus_equicursoris	nh4_e,
-e rhodopirellula_islandica	lactobacillus_equicursoris	so3_e,
-e lactobacillus_equicursoris	rhodopirellula_islandica	hxan_e,
-e sulfuricella_denitrificans	lactobacillus_equicursoris	nh4_e,
-e lactobacillus_equicursoris	sulfuricella_denitrificans	ala__L_e,gly_e,ala__D_e,
-e pontibaca_methylaminivorans	lactobacillus_floricola	ser__L_e,
-e lactobacillus_floricola	pontibaca_methylaminivorans	
-e lactobacillus_ginsenosidimutans	thermovenabulum_gondwanense	nh4_e,
-e thermovenabulum_gondwanense	lactobacillus_ginsenosidimutans	pi_e,
-e thermovenabulum_gondwanense	lactobacillus_ginsenosidimutans	pi_e,
-e lactobacillus_ginsenosidimutans	thermovenabulum_gondwanense	nh4_e,
-e lactobacillus_hokkaidonensis	saprospira_grandis	h2o_e,
-e saprospira_grandis	lactobacillus_hokkaidonensis	h_e,glu__L_e,
-e saprospira_grandis	lactobacillus_hokkaidonensis	h_e,glu__L_e,
-e lactobacillus_hokkaidonensis	saprospira_grandis	h2o_e,
-e staphylococcus_pettenkoferi	lactobacillus_hordei	pi_e,
-e lactobacillus_hordei	staphylococcus_pettenkoferi	
-e lactobacillus_iners	methylovulum_miyakonense	h2o_e,h2s_e,
-e methylovulum_miyakonense	lactobacillus_iners	mal__L_e,pi_e,
-e methylovulum_miyakonense	lactobacillus_iners	mal__L_e,pi_e,
-e lactobacillus_iners	methylovulum_miyakonense	h2o_e,h2s_e,
-e lactobacillus_koreensis	microvirga_massiliensis	nh4_e,
-e microvirga_massiliensis	lactobacillus_koreensis	h2o_e,h_e,
-e lactobacillus_koreensis	nocardiopsis_sinuspersici	gly_e,nh4_e,
-e nocardiopsis_sinuspersici	lactobacillus_koreensis	pi_e,
-e microvirga_massiliensis	lactobacillus_koreensis	h2o_e,h_e,
-e lactobacillus_koreensis	microvirga_massiliensis	nh4_e,
-e nocardiopsis_sinuspersici	lactobacillus_koreensis	pi_e,
-e lactobacillus_koreensis	nocardiopsis_sinuspersici	gly_e,nh4_e,
-e mycobacterium_simiae	lactobacillus_kullabergensis	h_e,ala__D_e,
-e lactobacillus_kullabergensis	mycobacterium_simiae	
-e lactobacillus_kunkeei	pseudomonas_resinovorans	ala__L_e,asp__L_e,
-e pseudomonas_resinovorans	lactobacillus_kunkeei	h2o_e,h_e,
-e lactobacillus_kunkeei	simiduia_agarivorans	ala__L_e,asp__L_e,gly_e,
-e simiduia_agarivorans	lactobacillus_kunkeei	fe2_e,
-e pseudomonas_resinovorans	lactobacillus_kunkeei	h2o_e,h_e,
-e lactobacillus_kunkeei	pseudomonas_resinovorans	ala__L_e,asp__L_e,
-e simiduia_agarivorans	lactobacillus_kunkeei	fe2_e,
-e lactobacillus_kunkeei	simiduia_agarivorans	ala__L_e,asp__L_e,gly_e,
-e lactobacillus_lindneri	petrimonas_mucosa	acald_e,glu__L_e,
-e petrimonas_mucosa	lactobacillus_lindneri	h_e,pi_e,h2o_e,h2s_e,
-e petrimonas_mucosa	lactobacillus_lindneri	h_e,pi_e,h2o_e,h2s_e,
-e lactobacillus_lindneri	petrimonas_mucosa	acald_e,glu__L_e,
-e lactobacillus_mellifer	legionella_steelei	gly_e,tyr__L_e,cu2_e,
-e legionella_steelei	lactobacillus_mellifer	akg_e,ser__L_e,
-e legionella_steelei	lactobacillus_mellifer	akg_e,ser__L_e,
-e lactobacillus_mellifer	legionella_steelei	gly_e,tyr__L_e,cu2_e,
-e lactobacillus_nodensis	oceanicola_litoreus	h2o_e,gly_e,fe3_e,
-e oceanicola_litoreus	lactobacillus_nodensis	nh4_e,h2s_e,
-e oceanicola_litoreus	lactobacillus_nodensis	nh4_e,h2s_e,
-e lactobacillus_nodensis	oceanicola_litoreus	h2o_e,gly_e,fe3_e,
-e lactobacillus_parabrevis	leptospira_alstonii	h2o_e,asp__L_e,cgly_e,fe2_e,
-e leptospira_alstonii	lactobacillus_parabrevis	
-e lactobacillus_parabuchneri	sporosarcina_koreensis	nh4_e,asp__L_e,ala__D_e,cgly_e,
-e sporosarcina_koreensis	lactobacillus_parabuchneri	
-e lactobacillus_secaliphilus	sporosarcina_newyorkensis	asp__L_e,
-e sporosarcina_newyorkensis	lactobacillus_secaliphilus	nh4_e,
-e lactobacillus_secaliphilus	xanthomonas_oryzae	val__L_e,
-e xanthomonas_oryzae	lactobacillus_secaliphilus	
-e sporosarcina_newyorkensis	lactobacillus_secaliphilus	nh4_e,
-e lactobacillus_secaliphilus	sporosarcina_newyorkensis	asp__L_e,
-e streptomyces_aidingensis	lactobacillus_shenzhenensis	pi_e,h2s_e,ade_e,
-e lactobacillus_shenzhenensis	streptomyces_aidingensis	
-e lactobacillus_xiangfangensis	sulfurimonas_denitrificans	val__L_e,
-e sulfurimonas_denitrificans	lactobacillus_xiangfangensis	
-e lactobacillus_zymae	nocardia_jejuensis	h2o_e,asp__L_e,
-e nocardia_jejuensis	lactobacillus_zymae	urea_e,fum_e,
-e nocardia_jejuensis	lactobacillus_zymae	urea_e,fum_e,
-e lactobacillus_zymae	nocardia_jejuensis	h2o_e,asp__L_e,
-e lactococcus_piscium	polaromonas_naphthalenivorans	nh4_e,
-e polaromonas_naphthalenivorans	lactococcus_piscium	
-e nitratireductor_basaltis	prevotella_ruminicola	h2s_e,
-e prevotella_ruminicola	nitratireductor_basaltis	h2o_e,
-e prevotella_ruminicola	nitratireductor_basaltis	h2o_e,
-e nitratireductor_basaltis	prevotella_ruminicola	h2s_e,
-e paracoccus_aminophilus	pseudomonas_rhizosphaerae	h2o_e,
-e pseudomonas_rhizosphaerae	paracoccus_aminophilus	ade_e,
-e pseudomonas_rhizosphaerae	paracoccus_aminophilus	ade_e,
-e paracoccus_aminophilus	pseudomonas_rhizosphaerae	h2o_e,
-e parasutterella_excrementihominis	prevotella_loescheii	etoh_e,ura_e,h2s_e,
-e prevotella_loescheii	parasutterella_excrementihominis	fe2_e,
-e prevotella_loescheii	parasutterella_excrementihominis	fe2_e,
-e parasutterella_excrementihominis	prevotella_loescheii	etoh_e,ura_e,h2s_e,
-e pedobacter_luteus	prevotella_falsenii	h_e,gthox_e,h_e,gthox_e,
-e prevotella_falsenii	pedobacter_luteus	h2o_e,h2o_e,h2o2_e,h2o2_e,asp__L_e,asp__L_e,
-e prevotella_falsenii	pedobacter_luteus	h2o_e,h2o_e,h2o2_e,h2o2_e,asp__L_e,asp__L_e,
-e pedobacter_luteus	prevotella_falsenii	h_e,gthox_e,h_e,gthox_e,
-e phaeobacter_gallaeciensis	rhodopseudomonas_palustris	h2o_e,
-e rhodopseudomonas_palustris	phaeobacter_gallaeciensis	fe3_e,
-e rhodopseudomonas_palustris	phaeobacter_gallaeciensis	fe3_e,
-e phaeobacter_gallaeciensis	rhodopseudomonas_palustris	h2o_e,
-e poseidonocella_pacifica	pseudomonas_yangmingensis	ala__L_e,ala__D_e,
-e pseudomonas_yangmingensis	poseidonocella_pacifica	
-e prevotella_amnii	prevotella_timonensis	h_e,
-e prevotella_timonensis	prevotella_amnii	h2o_e,
-e prevotella_timonensis	prevotella_amnii	h2o_e,
-e prevotella_amnii	prevotella_timonensis	h_e,
-e sphingobacterium_mizutaii	prevotella_bryantii	pi_e,
-e prevotella_bryantii	sphingobacterium_mizutaii	h_e,ala__L_e,
-e pseudomonas_aestusnigri	sulfuritalea_hydrogenivorans	glyc_e,
-e sulfuritalea_hydrogenivorans	pseudomonas_aestusnigri	h2o_e,fe3_e,
-e sulfuritalea_hydrogenivorans	pseudomonas_aestusnigri	h2o_e,fe3_e,
-e pseudomonas_aestusnigri	sulfuritalea_hydrogenivorans	glyc_e,
-e sphingomonas_sanxanigenens	pseudomonas_alcaligenes	pro__L_e,
-e pseudomonas_alcaligenes	sphingomonas_sanxanigenens	
